csv_path,parent_dir,file_name,kind,n_rows,n_columns,columns,parse_error
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5_20260501_004012.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5_20260501_004012.csv,training_trace,6,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5_20260501_004302.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5_20260501_004302.csv,training_trace,8,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5_20260501_105425.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5_20260501_105425.csv,training_trace,8,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260501_112941.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260501_112941.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients12_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta1_clients12_hop1_iter50_t0.1_alpha0.5_20260501_113404.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients12_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta1_clients12_hop1_iter50_t0.1_alpha0.5_20260501_113404.csv,training_trace,12,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients14_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta1_clients14_hop1_iter50_t0.1_alpha0.5_20260501_113931.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients14_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta1_clients14_hop1_iter50_t0.1_alpha0.5_20260501_113931.csv,training_trace,14,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients16_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta1_clients16_hop1_iter50_t0.1_alpha0.5_20260501_114603.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients16_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta1_clients16_hop1_iter50_t0.1_alpha0.5_20260501_114603.csv,training_trace,16,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients18_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta1_clients18_hop1_iter50_t0.1_alpha0.5_20260501_115147.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients18_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta1_clients18_hop1_iter50_t0.1_alpha0.5_20260501_115147.csv,training_trace,18,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients1_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta1_clients1_hop1_iter50_t0.1_alpha0.5_20260501_111513.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients1_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta1_clients1_hop1_iter50_t0.1_alpha0.5_20260501_111513.csv,training_trace,1,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients20_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta1_clients20_hop1_iter50_t0.1_alpha0.5_20260501_115814.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients20_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta1_clients20_hop1_iter50_t0.1_alpha0.5_20260501_115814.csv,training_trace,20,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients2_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta1_clients2_hop1_iter50_t0.1_alpha0.5_20260501_111703.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients2_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta1_clients2_hop1_iter50_t0.1_alpha0.5_20260501_111703.csv,training_trace,2,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients4_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta1_clients4_hop1_iter50_t0.1_alpha0.5_20260501_111925.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients4_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta1_clients4_hop1_iter50_t0.1_alpha0.5_20260501_111925.csv,training_trace,4,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients6_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta1_clients6_hop1_iter50_t0.1_alpha0.5_20260501_112233.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients6_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta1_clients6_hop1_iter50_t0.1_alpha0.5_20260501_112233.csv,training_trace,6,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients8_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta1_clients8_hop1_iter50_t0.1_alpha0.5_20260501_112554.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta1_clients8_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta1_clients8_hop1_iter50_t0.1_alpha0.5_20260501_112554.csv,training_trace,8,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260501_123959.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260501_123959.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5_20260501_123442.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5_20260501_123442.csv,training_trace,12,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5_20260501_122812.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5_20260501_122812.csv,training_trace,14,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5_20260501_122139.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5_20260501_122139.csv,training_trace,16,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5_20260501_121400.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5_20260501_121400.csv,training_trace,18,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5_20260501_125745.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5_20260501_125745.csv,training_trace,1,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5_20260501_120522.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5_20260501_120522.csv,training_trace,20,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5_20260501_125515.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5_20260501_125515.csv,training_trace,2,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5_20260501_125206.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5_20260501_125206.csv,training_trace,4,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5_20260501_124837.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5_20260501_124837.csv,training_trace,6,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5_20260501_124446.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5_20260501_124446.csv,training_trace,8,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260501_133547.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260501_133547.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients12_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta1_clients12_hop1_iter50_t0.1_alpha0.5_20260501_132910.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients12_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta1_clients12_hop1_iter50_t0.1_alpha0.5_20260501_132910.csv,training_trace,12,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients14_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta1_clients14_hop1_iter50_t0.1_alpha0.5_20260501_132310.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients14_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta1_clients14_hop1_iter50_t0.1_alpha0.5_20260501_132310.csv,training_trace,14,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients16_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta1_clients16_hop1_iter50_t0.1_alpha0.5_20260501_131603.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients16_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta1_clients16_hop1_iter50_t0.1_alpha0.5_20260501_131603.csv,training_trace,16,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients18_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta1_clients18_hop1_iter50_t0.1_alpha0.5_20260501_130807.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients18_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta1_clients18_hop1_iter50_t0.1_alpha0.5_20260501_130807.csv,training_trace,18,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients1_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta1_clients1_hop1_iter50_t0.1_alpha0.5_20260501_135635.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients1_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta1_clients1_hop1_iter50_t0.1_alpha0.5_20260501_135635.csv,training_trace,1,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients20_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta1_clients20_hop1_iter50_t0.1_alpha0.5_20260501_125944.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients20_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta1_clients20_hop1_iter50_t0.1_alpha0.5_20260501_125944.csv,training_trace,20,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients2_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta1_clients2_hop1_iter50_t0.1_alpha0.5_20260501_135351.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients2_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta1_clients2_hop1_iter50_t0.1_alpha0.5_20260501_135351.csv,training_trace,2,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients4_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta1_clients4_hop1_iter50_t0.1_alpha0.5_20260501_135013.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients4_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta1_clients4_hop1_iter50_t0.1_alpha0.5_20260501_135013.csv,training_trace,4,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients6_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta1_clients6_hop1_iter50_t0.1_alpha0.5_20260501_134622.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients6_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta1_clients6_hop1_iter50_t0.1_alpha0.5_20260501_134622.csv,training_trace,6,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients8_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta1_clients8_hop1_iter50_t0.1_alpha0.5_20260501_134132.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_diffusion_GCN_beta1_clients8_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta1_clients8_hop1_iter50_t0.1_alpha0.5_20260501_134132.csv,training_trace,8,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
